3703 1225 3 0.417 -13.8277145981112 -8.98021560080999 13.802242531749613 1 1 0
3019 997 3 0.417 -8.648664077881259 -7.9199389770442465 18.100756949789638 1 1 0
6639 2281 6 -0.834 -9.203802482009669 -12.068328448901099 22.50721211601002 1 1 0
3862 1278 3 0.417 -10.313279119440534 -14.705431561257981 21.710391596898976 1 1 0
6641 2281 3 0.417 -10.120687211440895 -12.205531120648892 22.00787949469192 1 1 0
2639 863 3 0.417 -16.040428515223674 -19.847978119868163 12.276353987317043 1 1 0
6790 2331 3 0.417 -9.686455979795088 -7.63764508790315 20.948899123307108 1 1 0
3020 997 3 0.417 -8.516622145682287 -7.044955802764391 19.150661210228236 1 1 0
3838 1270 3 0.417 -8.218654750230597 -10.330196910314937 15.185444035619167 1 1 0
7418 2540 3 0.417 -10.567634458149117 -12.736223961646326 17.57782648515926 1 1 0
7416 2540 6 -0.834 -9.823824472672557 -12.967586926335878 16.946684009013982 1 1 0
7417 2540 3 0.417 -10.296853968134174 -12.882469612386009 16.11394353548365 1 1 0
2838 937 6 -0.834 -11.016745529620191 -9.902637654212816 15.218176545500041 1 1 0
3751 1241 3 0.417 -6.455555026914189 -1.2517784074354976 12.288135478987911 1 1 0
2840 937 3 0.417 -11.537397744144068 -9.209882798708957 15.659214696091299 1 1 0
3566 1179 3 0.417 -11.907253218103364 -9.33373273049034 13.835032342072045 1 1 0
3565 1179 3 0.417 -11.390081144996225 -9.039388806736797 12.559304428913213 1 1 0
6791 2331 3 0.417 -8.33128480791402 -7.01071629614102 21.392470803017282 1 1 0
6789 2331 6 -0.834 -8.777757689716989 -7.42887419587504 20.63825520220809 1 1 0
3564 1179 6 -0.834 -12.259093000273845 -9.3023450846244 12.92850237904816 1 1 0
6378 2184 6 -0.834 -16.037195444814106 -19.938605187900173 21.698969158394345 1 1 0
2788 919 3 0.417 -14.071405198582976 -12.788435617148567 12.737680876495705 1 1 0
3802 1258 3 0.417 -5.663904464885644 -7.943083377474207 13.628484569936544 1 1 0
7051 2418 3 0.417 -22.069158297364098 -8.193399410757966 15.250563790621596 1 1 0
6172 2104 3 0.417 -7.934486703695268 -20.393097864865613 22.613936209574803 1 1 0
3368 1113 3 0.417 -2.9107135783222167 -1.3417790233572338 16.449019200605747 0 1 0
2318 754 3 0.417 -6.29842707516089 -13.674834274166304 17.804186215353003 1 1 0
2947 973 3 0.417 -0.9257951514989216 -10.201483747836392 17.304294627259573 1 1 0
2961 978 6 -0.834 -7.454957474037079 -13.452302878687929 14.872730580413531 1 1 0
6115 2071 3 0.417 -7.797618604369934 -14.648738783554727 19.797911842321067 1 1 0
6632 2278 3 0.417 -4.816786400036639 -15.653501590388318 17.078392572020604 1 1 0
6567 2257 6 -0.834 -3.5340714878122483 -15.215271520335365 19.96264318596821 1 1 0
3819 1264 6 -0.834 -5.2860059942874935 -4.712676898182153 15.448615998169194 1 1 0
2534 826 3 0.417 -10.677031567424514 -22.722527533361127 12.863871259681455 1 1 0
6685 2296 3 0.417 -0.9178168442125466 -12.00416837940902 18.893528647705693 1 1 0
1349 430 3 0.417 -0.9159432465438933 -2.006630793332302 12.466825102462074 1 0 0
2948 973 3 0.417 -1.7901749916869056 -8.942692284494418 17.63429962857884 1 1 0
7463 2555 3 0.417 -0.31443123596144984 -9.134657919445296 20.358019093167307 1 1 0
3366 1113 6 -0.834 -3.1203439463319325 -2.0617136205995106 17.056790649154845 0 1 0
2720 895 3 0.417 -8.289691482703343 -18.14567042556678 11.910338411790827 1 1 0
5710 1915 3 0.417 -3.257285411903252 -12.648619524097974 14.931800799218417 0 1 0
3798 1257 6 -0.834 -9.577573862756907 -0.5516527336249506 22.430785440170073 1 1 0
7425 2543 6 -0.834 -6.716503544471041 -3.6672165591638004 19.69055016519071 1 1 0
3344 1105 3 0.417 -3.5750199221469083 -10.185971382634499 14.779755781370115 0 1 0
3342 1105 6 -0.834 -3.3446165280271933 -10.981513439067768 14.290886677492539 0 1 0
2963 978 3 0.417 -8.380104601306417 -13.550954511113545 14.51484130398451 1 1 0
6569 2257 3 0.417 -3.110625975500269 -14.740739817014886 19.26967245695652 1 1 0
3343 1105 3 0.417 -2.8416238459150787 -10.524841544867611 13.564161573553227 0 1 0
5711 1915 3 0.417 -4.293216758377048 -13.722134969882005 14.685671816206778 0 1 0
6655 2286 3 0.417 -2.782515168997818 -13.627923318936727 16.835178341608643 1 1 0
2962 978 3 0.417 -7.250282075713752 -12.571411175211416 14.455150130773296 1 1 0
5709 1915 6 -0.834 -3.484852356682996 -13.58913518696493 15.14627866893928 0 1 0
6001 2022 3 0.417 -6.336253779754963 -11.283815589399683 13.043424426402751 1 1 0
6656 2286 3 0.417 -1.4888714155720741 -13.899954680167843 17.41556568100985 1 1 0
6000 2022 6 -0.834 -6.168539342711615 -11.271841760894539 14.015096437320876 1 1 0
6002 2022 3 0.417 -5.173157542296611 -11.177566340674883 13.912605454452867 1 1 0
3012 995 6 -0.834 -7.80870735873142 -11.388873540272986 17.80029461844241 1 1 0
3014 995 3 0.417 -7.800130214782302 -11.616417635467846 18.736779506743012 1 1 0
6733 2312 3 0.417 -7.670704269853292 -9.623409494104266 20.398180480711094 1 1 0
3013 995 3 0.417 -8.332002320021047 -12.067825061143859 17.385757047570603 1 1 0
6654 2286 6 -0.834 -2.352446612376996 -13.635739167919724 17.749321991439352 1 1 0
3801 1258 6 -0.834 -5.667832424359074 -7.568237196871953 12.732658907138234 1 1 0
7513 2572 3 0.417 -6.60963752354201 -13.335889987439353 20.820670221638114 1 1 0
7512 2572 6 -0.834 -7.509012919750319 -13.130314220485321 20.466561697762184 1 1 0
7514 2572 3 0.417 -7.9710242440104695 -12.801727973620624 21.25945890657895 1 1 0
6568 2257 3 0.417 -3.8767158860478967 -14.455321600390578 20.328995612612644 1 1 0
2503 816 3 0.417 -11.975612457121425 -15.368051896648291 13.043946208211842 1 1 0
6482 2228 3 0.417 -18.03632198423634 -10.885606096352712 22.02190996179262 1 1 0
6684 2296 6 -0.834 -0.20465379046514565 -11.558692948928005 18.379425457084416 1 1 0
6729 2311 6 -0.834 -3.20690811346493 -7.937602863824829 18.314401718188236 1 1 0
6731 2311 3 0.417 -2.7999965531553412 -7.919486447520098 19.202613154543805 1 1 0
6730 2311 3 0.417 -4.137702931026943 -8.143821814589622 18.460129211557497 1 1 0
3810 1261 6 -0.834 -3.3616652381217444 -7.891736949582978 14.379029124154632 1 1 0
3812 1261 3 0.417 -2.4756810322135854 -7.734118940448095 14.729546107022603 1 1 0
1874 605 3 0.417 -2.288503138417757 -21.947729473143976 17.70599640609729 0 1 0
2139 695 6 -0.834 -1.6866585252151662 -10.116137488436202 12.364411423323725 0 1 0
3022 998 3 0.417 -0.9188063756416909 -12.038282017280794 11.568303331846227 1 1 0
3811 1261 3 0.417 -3.2985795506261817 -7.3082372924567816 13.602248097492902 1 1 0
3833 1268 3 0.417 -6.147406762700938 -10.174582764650296 17.806062008137644 1 1 0
6732 2312 6 -0.834 -6.758483075982043 -9.674220519869843 20.758739543153734 1 1 0
6734 2312 3 0.417 -6.3579267151993815 -9.894811519466293 19.89056185474258 1 1 0
3831 1268 6 -0.834 -5.883691894979664 -9.330423258553752 18.097842625904608 1 1 0
6586 2263 3 0.417 -4.693306946757721 -19.170433379929438 22.75462875900852 1 1 0
6481 2228 3 0.417 -16.88163362231169 -11.85382496884272 21.844955975148522 1 1 0
2140 695 3 0.417 -0.8431650685149011 -9.88051924899225 12.827809870028473 0 1 0
3832 1268 3 0.417 -5.965618259031276 -8.859804903332051 17.260269798177355 1 1 0
3669 1214 6 -0.834 -5.8333122457264315 -7.900532680557776 15.79334414694791 1 1 0
3096 1023 6 -0.834 -1.7951212525722902 -7.869398912222992 20.922736783934138 1 1 0
3671 1214 3 0.417 -4.992640382818314 -7.839223589736654 15.220566742537258 1 1 0
6892 2365 3 0.417 -6.971115409446837 -10.189065895069195 22.669765970480974 0 1 0
2719 895 3 0.417 -9.061084666440957 -18.657016853574195 13.08506669454104 1 1 0
5362 1797 3 0.417 -7.901345245897283 -4.925947402308839 22.601292706245395 1 0 0
2794 921 3 0.417 -7.391725536326271 -22.167224694139 12.251422527086763 1 1 0
6536 2246 3 0.417 -0.8087601988005589 -12.553537144806773 21.8238984781902 1 1 0
3731 1234 3 0.417 -8.65729787586613 -0.521272821847811 12.20090295582992 1 1 0
3670 1214 3 0.417 -5.875317375277039 -7.133440245487827 16.385393347472178 1 1 0
3507 1160 6 -0.834 -18.3837658560677 -0.3074754646028869 12.799141349406137 1 1 0
3552 1175 6 -0.834 -16.273316002908714 -3.718106335990648 12.27953797417076 1 1 0
4623 1534 6 -0.834 -15.751984885802784 -2.7091127534640447 18.66992271467604 1 0 0
3358 1110 3 0.417 -21.588056652057368 -3.663572511222167 14.548746714948214 1 1 0
7242 2482 6 -0.834 -21.049808635436005 -2.8732901150979364 22.00502706718961 1 1 0
7520 2574 3 0.417 -6.799242374192427 -6.245876047671981 18.268638618924278 1 1 0
3576 1183 6 -0.834 -19.045144015247345 -5.359922141300768 12.578514150780977 1 1 0
7424 2542 3 0.417 -3.9124289863780346 -4.397215763062335 20.924171723588703 1 1 0
3435 1136 6 -0.834 -14.858129216138693 -6.2712517391199745 13.003753927158709 1 1 0
3437 1136 3 0.417 -15.57052402308074 -5.762858968957712 12.58796192522122 1 1 0
4624 1534 3 0.417 -16.326772958051507 -2.5934458250551167 19.420219048538918 1 0 0
3571 1181 3 0.417 -16.11526524023366 -6.38827790786221 19.348382575615325 1 1 0
6171 2104 6 -0.834 -7.950298554958523 -21.325530317189862 22.435617523031965 1 1 0
1202 381 3 0.417 -21.891361299853553 -1.4436720933896645 14.125329050862554 1 0 0
5068 1697 3 0.417 -18.285189320403198 -1.155951264701528 17.337922570432767 1 0 0
3570 1181 6 -0.834 -16.968167615189117 -5.967303286238868 19.34745465945858 1 1 0
3572 1181 3 0.417 -17.147411988957806 -6.0117655081688 18.343327644720233 1 1 0
7231 2478 3 0.417 -14.288435354944104 -3.4810428990893483 21.311671194677377 1 1 0
7177 2460 3 0.417 -20.283860212309893 -0.44445288160397006 19.726952906778752 1 1 0
3601 1191 3 0.417 -19.78107393481607 -4.730370586240136 17.262263517983943 1 1 0
1200 381 6 -0.834 -21.976978346203982 -0.6985276829096021 13.490070927218534 1 0 0
3357 1110 6 -0.834 -21.537178704909316 -2.9003528639962086 15.156827840777998 1 1 0
6262 2143 3 0.417 -20.83328111011582 -4.860257891874151 12.941591933209745 1 1 0
3503 1158 3 0.417 -19.337744054021744 -6.431214281706634 14.19684710485016 1 1 0
1753 565 3 0.417 -22.352517139192017 -8.365593048296487 13.212296830347181 1 1 0
3501 1158 6 -0.834 -19.26571707783787 -6.929885759873055 15.054504450077777 1 1 0
3665 1212 3 0.417 -20.115139995034045 -6.890660762775849 16.8009111636548 1 1 0
3600 1191 6 -0.834 -19.630229118689908 -3.8435163499042395 16.984010758147043 1 1 0
7176 2460 6 -0.834 -21.10607872126568 -0.9509775317038683 19.861726963430577 1 1 0
3660 1211 6 -0.834 -16.995062597909342 -2.730460240366312 16.22987469415249 1 1 0
3460 1144 3 0.417 -19.716758657955438 -2.4847578666580405 14.346564070050723 1 1 0
3662 1211 3 0.417 -16.3455581396149 -2.463497537761162 15.583409466672082 1 1 0
3663 1212 6 -0.834 -20.137185037791824 -6.622324527881034 17.71294939935416 1 1 0
3485 1152 3 0.417 -18.461481696088743 -3.333791662387648 20.477918359608495 1 1 0
3483 1152 6 -0.834 -18.934687652304007 -4.1667080511849734 20.280975826936114 1 1 0
2630 860 3 0.417 -22.84608900925299 -17.586405654371493 17.356230956959056 1 1 0
3508 1160 3 0.417 -18.622441612167616 -1.1977115748069391 13.037571550877315 1 1 0
2769 913 6 -0.834 -21.780440336348782 -3.3812444409489237 18.47231067165253 1 1 0
2679 882 6 -0.834 -5.229479759439077 -13.96561992277569 22.148019585718774 1 1 0
3543 1172 6 -0.834 -22.71966894141851 -6.072821178049167 18.85932105478321 1 1 0
3544 1172 3 0.417 -22.61578072071656 -5.121241465851493 18.851586871043608 1 1 0
7194 2466 6 -0.834 -17.540790708975408 -1.7402131225277262 20.529894948823472 1 1 0
7195 2466 3 0.417 -17.718647824452407 -1.1502498886798898 19.785338704323216 1 1 0
3545 1172 3 0.417 -21.82749845114909 -6.299551243518433 18.48494948042999 1 1 0
3664 1212 3 0.417 -19.653542965760646 -7.361606657374108 18.067302525553842 1 1 0
2771 913 3 0.417 -20.875252197210152 -3.5825339915340857 18.09568806310868 1 1 0
2770 913 3 0.417 -21.651940778618364 -2.463270139502345 18.706612205337713 1 1 0
3484 1152 3 0.417 -18.292966557019614 -4.827385278613244 19.917282132434643 1 1 0
3461 1144 3 0.417 -18.369429486476744 -2.5827827260071516 15.068353935981587 1 1 0
3459 1144 6 -0.834 -18.78559176321479 -2.6230704403310696 14.17888460242356 1 1 0
7243 2482 3 0.417 -20.537025747738802 -3.6349306052289028 21.74037675310583 1 1 0
3602 1191 3 0.417 -18.670745291477466 -3.793876339370615 16.856638726349214 1 1 0
3554 1175 3 0.417 -16.050031955428075 -2.9301448891361184 12.826688491698311 1 1 0
3661 1211 3 0.417 -16.438030521845736 -2.882473412019507 17.019882623388945 1 1 0
860 266 3 0.417 -17.987324573198563 -6.593301721826901 16.104712509829884 1 0 0
858 266 6 -0.834 -17.22557551857657 -6.785190948747486 16.658977136473233 1 0 0
3532 1168 3 0.417 -15.603731146515958 -6.444944450445216 16.431849225605898 1 1 0
3359 1110 3 0.417 -20.9710284107641 -3.22892789563921 15.898054179513974 1 1 0
7232 2478 3 0.417 -13.279599781124624 -4.645415300799596 20.97829300462538 1 1 0
7516 2573 3 0.417 -4.323080843403793 -7.949955903445318 20.970523803641075 1 1 0
7230 2478 6 -0.834 -13.782202310354284 -3.9395107838593626 20.528563413000423 1 1 0
6240 2131 6 -0.834 -19.169896696313664 -7.744939582937384 20.77359629562295 1 1 0
7244 2482 3 0.417 -21.173955561713314 -2.3467923810039233 21.207905994116437 1 1 0
3821 1264 3 0.417 -6.2012677731563 -4.544452318494471 15.085930165205257 1 1 0
7239 2481 6 -0.834 -15.031786927756311 -2.083524100454216 22.34766711737177 1 1 0
6242 2131 3 0.417 -19.748496088907206 -7.0129400753346385 20.666916183695363 1 1 0
6241 2131 3 0.417 -18.319285357495758 -7.359420349949385 20.375472143973408 1 1 0
7515 2573 6 -0.834 -4.981240500400067 -7.437964574195039 20.489807530078146 1 1 0
3436 1136 3 0.417 -14.203969646469691 -5.564695753388673 12.856337143235661 1 1 0
3768 1247 6 -0.834 -9.580013700575655 -4.508642609418485 12.360371054813603 1 1 0
3786 1253 6 -0.834 -9.209621642245729 -6.896211910970531 13.604826278964646 1 1 0
7422 2542 6 -0.834 -3.741446542136352 -4.693974943115749 19.983763109484627 1 1 0
3650 1207 3 0.417 -9.465742260173544 -1.4009920814215333 18.888537578011263 1 1 0
6420 2202 6 -0.834 -12.447716276577188 -5.787469788592113 22.022428093387724 1 1 0
3648 1207 6 -0.834 -9.031041228889706 -1.0629871692942257 18.107922657037474 1 1 0
7460 2554 3 0.417 -3.4970630415423343 -1.6293540510347335 20.8885965649757 1 1 0
3487 1153 3 0.417 -13.623957213064081 -6.966447057064753 19.976003820809986 1 1 0
2377 774 3 0.417 -13.222442849699153 -6.9894168517099375 15.71842179264321 1 1 0
2376 774 6 -0.834 -12.367189063087961 -7.41599364223841 15.390817245302857 1 1 0
1266 403 6 -0.834 -10.349342740441582 -1.5916871490854898 12.051673656406159 1 0 0
4625 1534 3 0.417 -14.958742321950238 -3.0649891002400746 19.116010652399115 1 0 0
3813 1262 6 -0.834 -7.764502747368563 -3.768382193205367 14.598998625445143 1 1 0
1110 351 6 -0.834 -14.550876912657163 -1.613577091950529 11.699922549057034 1 0 0
3367 1113 3 0.417 -2.937976750004215 -2.9004638149785933 16.55790507645738 0 1 0
3745 1239 3 0.417 -0.8823574905315965 -4.3819602649745715 13.74102557336832 1 1 0
3649 1207 3 0.417 -8.51938463983818 -0.3961022778063134 18.501250127473075 1 1 0
6421 2202 3 0.417 -12.161578365513465 -6.695908804843126 21.90040875754531 1 1 0
1318 420 3 0.417 -11.645152946057816 -1.2044131727609952 13.272950202252042 1 0 0
1319 420 3 0.417 -12.021051725547371 -1.1105270101424392 14.739065097672057 1 0 0
2378 774 3 0.417 -11.752394406906571 -6.7019949773550875 15.588695004030185 1 1 0
3531 1168 6 -0.834 -14.599669263604236 -6.220891526227862 16.56090714375592 1 1 0
3533 1168 3 0.417 -14.463170112010728 -6.7095793740171885 17.4084964511008 1 1 0
2760 910 6 -0.834 -10.076971320596037 -5.955174435375392 15.895900130422623 1 1 0
2762 910 3 0.417 -9.443249568756215 -6.199991727379331 16.639289031097114 1 1 0
3018 997 6 -0.834 -8.365777526103175 -7.039114464114756 18.179745811246406 1 1 0
3595 1189 3 0.417 -15.01060134849873 -1.5789397897866742 13.497224090895282 1 1 0
3596 1189 3 0.417 -14.842083233092369 -2.442903341100962 14.722596614698961 1 1 0
3594 1189 6 -0.834 -15.412515608908135 -1.766696982131585 14.365565648458055 1 1 0
7265 2489 3 0.417 -11.787212427894545 -2.407061433508011 17.240804461593587 1 1 0
7263 2489 6 -0.834 -12.203570773845527 -1.9724713097544992 16.42127208907386 1 1 0
7264 2489 3 0.417 -12.907909091066516 -2.632441359404256 16.26647797990749 1 1 0
1317 420 6 -0.834 -12.242147052313305 -0.6607463921992596 13.891810079357333 1 0 0
756 232 6 -0.834 -12.693382686957078 -4.284330727471945 12.625709759650961 1 0 0
3488 1153 3 0.417 -14.334895900902561 -8.222548018847741 20.282130394863305 1 1 0
4733 1574 3 0.417 -12.08282763914194 -3.3826216242103477 19.566939762834686 1 0 0
7327 2510 3 0.417 -9.096607390846215 -2.858269950046287 21.215509247711132 1 1 0
3486 1153 6 -0.834 -14.192991615224711 -7.6220866788748465 19.543655953576447 1 1 0
3580 1184 3 0.417 -14.151158420589669 -4.566000889907167 15.822855977178413 1 1 0
3581 1184 3 0.417 -13.81573211705637 -4.32844717371511 14.369502871629244 1 1 0
3579 1184 6 -0.834 -13.851495489704948 -3.834640422408175 15.21268318433484 1 1 0
4732 1574 3 0.417 -10.618227428165842 -3.331557102073791 19.362942428929205 1 0 0
5363 1797 3 0.417 -6.880612789212542 -5.276171795328567 21.640472564185092 1 0 0
4731 1574 6 -0.834 -11.468176768296537 -3.3968358801548915 18.799103250788395 1 0 0
7300 2501 3 0.417 -9.320164989303297 -2.5945172075620357 16.984604565221574 1 1 0
7326 2510 6 -0.834 -9.250195154715808 -3.0800813922938333 20.267073637971748 1 1 0
7328 2510 3 0.417 -8.347903907690325 -3.233148110569278 19.958758359541267 1 1 0
7299 2501 6 -0.834 -9.67587401863108 -3.361119379940063 16.513043703927107 1 1 0
7301 2501 3 0.417 -10.354513791774018 -3.507595703028368 17.23286059910283 1 1 0
3839 1270 3 0.417 -7.468112878621767 -9.055024724434857 14.916877490375391 1 1 0
2761 910 3 0.417 -10.229604112308575 -4.980115211378691 16.167459148222143 1 1 0
758 232 3 0.417 -11.72988558282619 -4.096139872048644 12.51501445306073 1 0 0
3815 1262 3 0.417 -8.211490823691747 -3.554383805110612 13.742713274312548 1 1 0
757 232 3 0.417 -12.93182970777718 -3.827192677653496 11.77641877217271 1 0 0
3814 1262 3 0.417 -8.505560623916233 -3.6198614204934185 15.30585049418277 1 1 0
5067 1697 6 -0.834 -18.46172037271802 -0.5300041685715435 18.04221608853949 1 0 0
3788 1253 3 0.417 -9.567209526253762 -6.506052424215709 14.43641118608915 1 1 0
3837 1270 6 -0.834 -8.373177407416604 -9.410506249235024 14.900031040418211 1 1 0
3808 1260 3 0.417 -11.56201951056201 -0.02043585651476483 20.564115456269086 1 1 0
3787 1253 3 0.417 -8.766179113305345 -7.613337932107074 14.019951231177396 1 1 0
3770 1247 3 0.417 -9.44736657389879 -5.182329492071455 13.025768339505527 1 1 0
2425 790 3 0.417 -13.041490956336846 -21.400108194295473 21.470781517646266 1 1 0
3744 1239 6 -0.834 -1.025670705305593 -3.912716028148682 12.890841426799497 1 1 0
7518 2574 6 -0.834 -5.879061005307892 -6.0104457390359345 17.971626165403553 1 1 0
7423 2542 3 0.417 -3.8275564012770333 -5.655270590043195 20.11869468349654 1 1 0
1770 571 6 -0.834 -19.3373691071632 -18.10734678991797 22.000698597582385 1 1 0
6585 2263 6 -0.834 -4.459961167115081 -18.327504311192605 22.362195730133447 1 1 0
3752 1241 3 0.417 -5.746610776525838 -1.694916607213754 13.489480965210166 1 1 0
3519 1164 6 -0.834 -11.955381119872769 -10.358135169150565 22.59636917507787 1 1 0
1752 565 6 -0.834 -22.426846095440286 -7.504637086264837 12.774282460411223 1 1 0
7459 2554 3 0.417 -2.9340942703009514 -2.8773803675697094 20.10357550889123 1 1 0
6535 2246 3 0.417 -1.9974437642114207 -11.763560397134 22.29798302240995 1 1 0
7519 2574 3 0.417 -5.384647166393712 -6.453356023218741 18.655432143910854 1 1 0
7436 2546 3 0.417 -0.7642422401423302 -0.8902243480130191 22.203639824216854 1 1 0
6380 2184 3 0.417 -16.279047388896082 -20.49677031051141 20.95825104572193 1 1 0
3785 1252 3 0.417 -2.796423337547902 -6.20929736930175 17.711344551796433 1 1 0
2681 882 3 0.417 -5.981580309766393 -13.899696044110856 22.68106996147307 1 1 0
2527 824 3 0.417 -22.43623486208235 -17.29265152773436 11.535740743055712 1 1 0
3747 1240 6 -0.834 -3.660041904318539 -4.351652982437316 13.196970090658843 1 1 0
3746 1239 3 0.417 -1.9833892488196405 -4.088408037442297 12.770677940124616 1 1 0
7524 2576 6 -0.834 -4.399443517945712 -4.221472088638344 22.462304033960386 1 1 0
3749 1240 3 0.417 -4.336757394150031 -4.294952983574195 13.907826696259649 1 1 0
6807 2337 6 -0.834 -0.6761478529131383 -5.054144916141564 15.407765710908492 0 1 0
7517 2573 3 0.417 -5.752066097022233 -7.98171718380844 20.635665578674583 1 1 0
3820 1264 3 0.417 -5.4607778648301215 -4.994946272244433 16.39033182475494 1 1 0
7435 2546 3 0.417 -1.2893475039823648 -1.9986445362474439 21.36198661396123 1 1 0
3784 1252 3 0.417 -3.056934740516676 -4.839729987328375 18.18027609619431 1 1 0
7434 2546 6 -0.834 -0.5606924637859427 -1.841612078074311 22.0034344382315 1 1 0
7426 2543 3 0.417 -6.305184478032929 -2.760328158238172 19.69870948276177 1 1 0
5366 1798 3 0.417 -6.523973947306598 -2.4909630369738993 15.255753787540101 1 0 0
3783 1252 6 -0.834 -2.6629552535331817 -5.289607215070425 17.413607157694106 1 1 0
6749 2317 3 0.417 -2.2943414221270446 -22.62245282229814 22.163869559728447 1 1 0
1257 400 6 -0.834 -9.265845926141274 -22.09696958644994 16.3679443648677 1 1 0
3683 1218 3 0.417 -7.600604959058577 -11.802788499663336 11.671214831920443 1 1 0
3729 1234 6 -0.834 -7.807460926682108 -0.21524775236097413 11.955066740891384 1 1 0
3800 1257 3 0.417 -9.713283353619927 -0.10882564613524207 21.57537133095661 1 1 0
2395 780 3 0.417 -5.413261885981805 -22.255687870584453 21.11629947131847 1 1 0
2680 882 3 0.417 -4.96241051642378 -14.857104209990041 22.441518426909816 1 1 0
6142 2084 3 0.417 -3.5719495139979762 -21.311155167645925 22.742032826103316 1 1 0
3590 1187 3 0.417 -22.37568084305962 -12.386639127399857 11.466797790322923 1 1 0
6214 2120 3 0.417 -8.290524251663642 -15.128967020908103 22.544287070636585 1 1 0
6534 2246 6 -0.834 -1.207873009295435 -12.137531146327062 22.623947677933888 1 1 0
6422 2202 3 0.417 -11.721330395219093 -5.534313627123789 22.647861278632107 1 1 0
3799 1257 3 0.417 -10.465820220178939 -0.4806628886488801 22.851438531759126 1 1 0
7525 2576 3 0.417 -4.68202232412067 -3.3293076946978215 22.783086479415335 1 1 0
3457 1143 3 0.417 -13.125608435919391 -8.160334478098903 11.503034325591459 1 1 0
3652 1208 3 0.417 -5.30479430563595 -3.162475174837324 11.548112614821324 1 1 0
1348 430 3 0.417 -1.4538419172938404 -0.9421826867282034 11.479658568034736 1 0 0
4807 1604 3 0.417 -20.11370353293607 8.747922300404495 -18.438259049980047 1 0 1
7261 2488 3 0.417 -19.409577703734517 6.51047679092415 -14.762911792419422 1 1 1
4812 1606 6 -0.834 -18.278938894061355 8.009004444136563 -19.2948689950871 1 0 1
4813 1606 3 0.417 -17.73957655913487 7.522900455684323 -18.689107015049018 1 0 1
4885 1632 3 0.417 -16.431858260542878 2.065848147689224 -19.32737402243789 1 0 1
4668 1553 6 -0.834 -18.887980029360843 6.542497520934637 -21.40206763375009 1 0 1
4535 1503 3 0.417 -15.698499877660831 5.8371252371303655 -18.509201807443784 1 0 1
4534 1503 3 0.417 -16.41625647648403 5.658574653382164 -17.17902185464637 1 0 1
4908 1640 6 -0.834 -18.820131857779824 3.0455945612955975 -14.833542684594725 1 0 1
7158 2454 6 -0.834 -16.481306735588277 4.1025318264455475 -16.209316235367524 1 1 1
7159 2454 3 0.417 -17.308014793859932 3.9469309974176325 -15.613582148476937 1 1 1
4910 1640 3 0.417 -19.08038919543944 3.9475126960133613 -14.501260561149003 1 0 1
5071 1698 3 0.417 -17.917855275199983 5.092143758633258 -18.49679578086471 1 0 1
5072 1698 3 0.417 -18.355577353722655 3.929199826615335 -19.316867005156585 1 0 1
4572 1516 6 -0.834 -21.362791187316112 2.300496269479059 -15.062970647221736 1 0 1
4886 1632 3 0.417 -15.248449239458845 2.32772623622979 -18.337858708800812 1 0 1
5070 1698 6 -0.834 -18.72638258485797 4.496548093114875 -18.616982913121802 1 0 1
7160 2454 3 0.417 -16.737532491813862 3.4586673339116842 -16.950789854040572 1 1 1
4884 1632 6 -0.834 -16.195664806450036 2.08740929295162 -18.40266887393663 1 0 1
4843 1617 3 0.417 -22.26913084425785 17.617732206228425 -16.520646182317016 1 0 1
5060 1693 3 0.417 -21.160755965037428 2.7901416399737387 -22.784057744605132 1 0 1
4670 1553 3 0.417 -18.45204925336814 6.761175891293068 -20.523704926738393 1 0 1
4669 1553 3 0.417 -19.848813365356936 6.661858818861512 -21.25812826793516 1 0 1
1103 348 3 0.417 -17.48861760516984 5.746034071319185 -22.468404437298283 1 0 1
4533 1503 6 -0.834 -16.54477090182199 6.0691329389163515 -18.066164578098228 1 0 1
4573 1516 3 0.417 -22.027206103759074 2.8342969305402157 -15.478684791913604 1 0 1
7211 2471 3 0.417 -8.87336450915867 0.29006299821663784 -12.999927306106693 1 1 1
7315 2506 3 0.417 -17.33969888128475 2.987856133404641 -21.450916948690647 1 1 1
505 148 3 0.417 -0.6567589496217138 4.20762990363454 -21.101504083351887 0 0 1
4706 1565 3 0.417 -17.510709887557116 2.968024070380843 -13.187410259511637 1 0 1
8036 2746 3 0.417 -10.163054182920822 3.004020426192342 -12.624821549715453 1 0 1
7316 2506 3 0.417 -17.783980095023956 1.752036260573684 -20.714303531238134 1 1 1
7314 2506 6 -0.834 -17.759406944631543 2.7100117957427745 -20.635759091045056 1 1 1
4545 1507 6 -0.834 -22.54569602679843 6.11702924236284 -16.0692554595212 1 0 1
4887 1633 6 -0.834 -22.16792872395496 5.330383279149925 -12.43345798136948 1 0 1
4547 1507 3 0.417 -21.791828112764467 6.136466934344766 -16.614683138577906 1 0 1
7262 2488 3 0.417 -20.52911591936324 5.576625455453448 -15.169846874716814 1 1 1
7260 2488 6 -0.834 -19.72132776463965 5.596376512327854 -14.647646506920411 1 1 1
4814 1606 3 0.417 -17.793171295830682 8.854837538343025 -19.241693562605345 1 0 1
4705 1565 3 0.417 -16.77495961747868 1.7748283525041841 -12.737884112648706 1 0 1
4909 1640 3 0.417 -19.70001944699107 2.761832291214354 -15.059870038206048 1 0 1
